Registers:
Accumulator
B
X
Y

Encoding:

oooo iiiiiiiiiiii
    *o - opcode
    *i - immediate value / address

0100 ldi imm8    : A = imm8
0101 ldx         : X = A
0110 ldy         : Y = A
0111 ldd         : A = [X:Y]
1000 std         : [X:Y] = A
1001 mab         : B = A

0000 add         : A = A + B
0001 sub         : A = A - B
0010 and         : A = A & B
0011 xor         : A = A ^ B
1010 shr         : A = A >> 1
1011 inc         : X:Y = X:Y + 1

1100 jmp addr    : PC = addr
1101 jnxy        : PC = X:Y
1110 jz addr     : if Z then PC = addr
1111 jc addr     : if C then PC = addr
